year,address,lat,lng,workers
2008,"Apple Creek, OH 44606, USA",40.7517229,-81.8393038,12
2008,"Ashville, OH 43103, USA",39.7156186,-82.9529584,3
2008,"Avon, OH, USA",41.4517093,-82.0354225,25
2008,"Brown County, OH, USA",38.9092089,-83.8473015,4
2008,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,19
2008,"Cincinnati, OH, USA",39.1031182,-84.5120196,10
2008,"Clermont County, OH, USA",39.0928449,-84.1857115,4
2008,"Columbus, OH, USA",39.9611755,-82.9987942,20
2008,"Copley Township, OH, USA",41.0875099,-81.6363869,20
2008,"Geauga County, OH, USA",41.4641521,-81.20781640000001,4
2008,"Geneva, OH 44041, USA",41.8050539,-80.9481489,7
2008,"Georgetown, OH 45121, USA",38.8645138,-83.9040944,4
2008,"Greenville, OH 45331, USA",40.1028264,-84.6330115,16
2008,"Hamilton County, OH, USA",39.23554470000001,-84.56414699999998,8
2008,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,12
2008,"Huron, OH, United States",41.3909111022949,-82.5583877563477,336
2008,"Jamestown, OH 45335, USA",39.6581163,-83.73492359999999,77
2008,"Lake County, OH, USA",41.7112668,-81.2455855,50
2008,"Lorain, OH, United States",41.4682006835938,-82.1781463623047,18
2008,"Loudonville, OH 44842, USA",40.63533820000001,-82.23321440000002,4
2008,"Loveland, OH, United States",39.2545013427734,-84.2449035644531,6
2008,"Madison, OH, United States",41.7711982727051,-81.0500793457031,64
2008,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,4
2008,"Mason, OH, United States",39.356971740722706,-84.29762268066409,10
2008,"Medway, OH, United States",39.8823204040527,-84.0100326538086,4
2008,"Mentor, OH 44060, USA",41.6661573,-81.339552,6
2008,"Middletown, OH, USA",39.5150576,-84.39827629999998,4
2008,"New Carlisle, OH, United States",39.936550140380895,-84.02503967285159,92
2008,"OH, United States",40.4130516052246,-82.7112121582031,31
2008,"Oakwood, OH, United States",41.36489868164061,-81.50762939453129,110
2008,"Painesville, OH, United States",41.7242393493652,-81.2452774047852,44
2008,"Perry, OH, United States",41.771671295166,-81.14666748046879,61
2008,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2008,"Sandusky, OH, United States",41.44876098632809,-82.7073669433594,4
2008,"Sidney, OH, United States",40.2868804931641,-84.1542129516602,2
2008,"Solon, OH, United States",41.3871192932129,-81.4344024658203,16
2008,"Springfield, OH, USA",39.9242266,-83.8088171,3
2008,"Valley City, OH, United States",41.23765182495121,-81.929817199707,5
2008,"Valley View, OH 44125, USA",41.3878312,-81.6045685,17
2008,"Waterville, OH 43566, USA",41.5008859,-83.71827009999998,9
2008,"West Alexandria, OH 45381, USA",39.7444973,-84.5321727,4
2008,"West Chester Township, OH, USA",39.33212620000001,-84.41726659999998,10
2009,"Apple Creek, OH 44606, USA",40.7517229,-81.8393038,12
2009,"Ashville, OH 43103, USA",39.7156186,-82.9529584,4
2009,"Avon, OH, USA",41.4517093,-82.0354225,341
2009,"Burton, OH 44021, USA",41.4706089,-81.1450995,1
2009,"Chagrin Falls, OH 44022, USA",41.4298516,-81.3910999,4
2009,"Chardon, OH 44024, USA",41.5786639,-81.2133262,12
2009,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,35
2009,"Cincinnati, OH, USA",39.1031182,-84.5120196,10
2009,"Columbia Station, OH 44028, USA",41.3129972,-81.94682790000002,20
2009,"Copley Township, OH, USA",41.0875099,-81.6363869,20
2009,"Felicity, OH, USA",38.8389576,-84.096321,4
2009,"Geneva, OH 44041, USA",41.8050539,-80.9481489,7
2009,"Georgetown, OH 45121, USA",38.8645138,-83.9040944,4
2009,"Goshen, OH 45122, USA",39.2333935,-84.1613239,10
2009,"Greenville, OH 45331, USA",40.1028264,-84.6330115,15
2009,"Hamilton County, OH, USA",39.23554470000001,-84.56414699999998,6
2009,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,42
2009,"Highland Heights, OH, United States",41.5524291992188,-81.46449279785159,6
2009,"Huron, OH, United States",41.3909111022949,-82.5583877563477,20
2009,"Jamestown, OH 45335, USA",39.6581163,-83.73492359999999,77
2009,"Kirtland, OH 44094, USA",41.6289365,-81.3614985,10
2009,"Loudonville, OH 44842, USA",40.63533820000001,-82.23321440000002,4
2009,"Madison, OH, United States",41.7711982727051,-81.0500793457031,117
2009,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,4
2009,"Mason, OH, United States",39.356971740722706,-84.29762268066409,6
2009,"Medway, OH, United States",39.8823204040527,-84.0100326538086,2
2009,"Middletown, OH, USA",39.5150576,-84.39827629999998,4
2009,"New Carlisle, OH, United States",39.936550140380895,-84.02503967285159,84
2009,"Newbury Township, OH, USA",41.449339,-81.27390729999998,25
2009,"North Ridgeville, OH, USA",41.3894905,-82.0190321,10
2009,"North Royalton, OH 44133, USA",41.3136644,-81.72457390000002,5
2009,"Oakwood, OH, United States",41.36489868164061,-81.50762939453129,110
2009,"Painesville, OH, United States",41.7242393493652,-81.2452774047852,44
2009,"Perry, OH, United States",41.771671295166,-81.14666748046879,86
2009,"Russell Center, OH, United States",41.462619781494105,-81.34033203125,3
2009,"Russell Township, OH, USA",41.46511339999999,-81.3509416,2
2009,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2009,"Sardinia, OH, United States",39.00815963745121,-83.8095169067383,4
2009,"Solon, OH, United States",41.3871192932129,-81.4344024658203,17
2009,"Valley City, OH, United States",41.23765182495121,-81.929817199707,5
2009,"Valley View, OH 44125, USA",41.3878312,-81.6045685,17
2009,"Vienna Center, OH 44473, USA",41.2476902,-80.6715317,3
2009,"West Chester Township, OH, USA",39.33212620000001,-84.41726659999998,8
2010,"Ashville, OH 43103, USA",39.7156186,-82.9529584,4
2010,"Avon, OH, USA",41.4517093,-82.0354225,360
2010,"Chardon, OH 44024, USA",41.5786639,-81.2133262,2
2010,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,30
2010,"Cincinnati, OH, USA",39.1031182,-84.5120196,12
2010,"Copley Township, OH, USA",41.0875099,-81.6363869,20
2010,"Goshen, OH 45122, USA",39.2333935,-84.1613239,8
2010,"Hamilton County, OH, USA",39.23554470000001,-84.56414699999998,3
2010,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,42
2010,"Huron, OH, United States",41.3909111022949,-82.5583877563477,20
2010,"Loudonville, OH 44842, USA",40.63533820000001,-82.23321440000002,4
2010,"Madison, OH, United States",41.7711982727051,-81.0500793457031,33
2010,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,4
2010,"Mason, OH, United States",39.356971740722706,-84.29762268066409,4
2010,"Medway, OH, United States",39.8823204040527,-84.0100326538086,4
2010,"New Carlisle, OH, United States",39.936550140380895,-84.02503967285159,80
2010,"North Royalton, OH 44133, USA",41.3136644,-81.72457390000002,4
2010,"Painesville, OH, United States",41.7242393493652,-81.2452774047852,24
2010,"Perry, OH, United States",41.771671295166,-81.14666748046879,235
2010,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2010,"Springfield, OH, USA",39.9242266,-83.8088171,4
2010,"Valley City, OH, United States",41.23765182495121,-81.929817199707,5
2010,"Valley View, OH 44125, USA",41.3878312,-81.6045685,15
2010,"West Chester Township, OH, USA",39.33212620000001,-84.41726659999998,8
2011,"Ashville, OH 43103, USA",39.7156186,-82.9529584,4
2011,"Avon, OH, USA",41.4517093,-82.0354225,266
2011,"Chardon, OH 44024, USA",41.5786639,-81.2133262,3
2011,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,21
2011,"Circleville, OH 43113, USA",39.600618,-82.94601329999998,10
2011,"Copley Township, OH, USA",41.0875099,-81.6363869,16
2011,"Hamilton County, OH, USA",39.23554470000001,-84.56414699999998,8
2011,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,40
2011,"Huron, OH, United States",41.3909111022949,-82.5583877563477,26
2011,"Loudonville, OH 44842, USA",40.63533820000001,-82.23321440000002,4
2011,"Lowell, OH, United States",39.5300407409668,-81.5085220336914,20
2011,"Madison, OH, United States",41.7711982727051,-81.0500793457031,32
2011,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,3
2011,"Mason, OH, United States",39.356971740722706,-84.29762268066409,4
2011,"Medway, OH, United States",39.8823204040527,-84.0100326538086,4
2011,"New Carlisle, OH, United States",39.936550140380895,-84.02503967285159,85
2011,"North Royalton, OH 44133, USA",41.3136644,-81.72457390000002,4
2011,"Painesville, OH, United States",41.7242393493652,-81.2452774047852,22
2011,"Perry, OH, United States",41.771671295166,-81.14666748046879,147
2011,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2011,"Valley City, OH, United States",41.23765182495121,-81.929817199707,3
2011,"Valley View, OH 44125, USA",41.3878312,-81.6045685,15
2011,"Washington Court House, OH 43160, USA",39.5364511,-83.4390843,2
2012,"Akron, OH, USA",41.08144470000001,-81.51900529999998,2
2012,"Ashville, OH 43103, USA",39.7156186,-82.9529584,4
2012,"Avon, OH, USA",41.4517093,-82.0354225,270
2012,"Chardon, OH 44024, USA",41.5786639,-81.2133262,4
2012,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,14
2012,"Circleville, OH 43113, USA",39.600618,-82.94601329999998,20
2012,"Copley Township, OH, USA",41.0875099,-81.6363869,20
2012,"Dalton, OH 44618, USA",40.7989449,-81.6954067,1
2012,"Hamilton County, OH, USA",39.23554470000001,-84.56414699999998,6
2012,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,40
2012,"Huron, OH, United States",41.3909111022949,-82.5583877563477,25
2012,"Loudonville, OH 44842, USA",40.63533820000001,-82.23321440000002,3
2012,"Madison, OH, United States",41.7711982727051,-81.0500793457031,40
2012,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,4
2012,"Medway, OH, United States",39.8823204040527,-84.0100326538086,4
2012,"New Carlisle, OH, United States",39.936550140380895,-84.02503967285159,84
2012,"North Royalton, OH 44133, USA",41.3136644,-81.72457390000002,4
2012,"Painesville, OH, United States",41.7242393493652,-81.2452774047852,18
2012,"Perry, OH, United States",41.771671295166,-81.14666748046879,182
2012,"Portland, OH, United States",39.0013999938965,-81.7738800048828,24
2012,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2012,"Sabrina Dr, Youngstown, OH 44512, USA",41.0178719,-80.686284,2
2012,"Valley City, OH, United States",41.23765182495121,-81.929817199707,3
2013,"Akron, OH, USA",41.08144470000001,-81.51900529999998,2
2013,"Ashville, OH 43103, USA",39.7156186,-82.9529584,4
2013,"Avon, OH, USA",41.4517093,-82.0354225,290
2013,"Chardon, OH 44024, USA",41.5786639,-81.2133262,4
2013,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,15
2013,"Circleville, OH 43113, USA",39.600618,-82.94601329999998,20
2013,"Copley Township, OH, USA",41.0875099,-81.6363869,20
2013,"Dalton, OH 44618, USA",40.7989449,-81.6954067,1
2013,"Hamilton County, OH, USA",39.23554470000001,-84.56414699999998,7
2013,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,36
2013,"Hilliard, OH, USA",40.0333961,-83.15824509999999,4
2013,"Huron, OH, United States",41.3909111022949,-82.5583877563477,25
2013,"Loudonville, OH 44842, USA",40.63533820000001,-82.23321440000002,3
2013,"Lowell, OH 45744, USA",39.5297958,-81.50623490000002,35
2013,"Madison, OH 44057, USA",41.7711633,-81.049819,40
2013,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,4
2013,"New Carlisle, OH 45344, USA",39.9361699,-84.0254913,81
2013,"Painesville, OH 44077, USA",41.7244885,-81.245657,24
2013,"Perry, OH 44081, USA",41.7603259,-81.14093220000002,138
2013,"Ripley, OH, United States",38.7412109375,-83.842643737793,6
2013,"Russellville, OH 45168, USA",38.8664589,-83.7868687,4
2013,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2013,"Valley City, OH, United States",41.23765182495121,-81.929817199707,4
2014,"Akron, OH, USA",41.08144470000001,-81.51900529999998,2
2014,"Ashville, OH 43103, USA",39.7156186,-82.9529584,4
2014,"Avon, OH, USA",41.4517093,-82.0354225,300
2014,"Chardon, OH 44024, USA",41.5786639,-81.2133262,4
2014,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,17
2014,"Circleville, OH 43113, USA",39.600618,-82.94601329999998,27
2014,"Dalton, OH 44618, USA",40.7989449,-81.6954067,1
2014,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,42
2014,"Hilliard, OH, USA",40.0333961,-83.15824509999999,4
2014,"Huron, OH, United States",41.3909111022949,-82.5583877563477,29
2014,"Leipsic, OH, United States",41.0988998413086,-83.9839172363281,16
2014,"Loudonville, OH 44842, USA",40.63533820000001,-82.23321440000002,3
2014,"Lowell, OH 45744, USA",39.5297958,-81.50623490000002,38
2014,"Madison, OH 44057, USA",41.7711633,-81.049819,33
2014,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,4
2014,"Mason, OH, United States",39.356971740722706,-84.29762268066409,6
2014,"New Carlisle, OH 45344, USA",39.9361699,-84.0254913,82
2014,"Oakwood, OH 44146, USA",41.3653325,-81.50789590000002,17
2014,"Otway, OH 45657, USA",38.866462,-83.1874041,6
2014,"Painesville, OH 44077, USA",41.7244885,-81.245657,25
2014,"Perry, OH 44081, USA",41.7603259,-81.14093220000002,123
2014,"Ripley, OH, United States",38.7412109375,-83.842643737793,6
2014,"Russellville, OH 45168, USA",38.8664589,-83.7868687,5
2014,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2014,"Tiffin, OH 44883, USA",41.1144992,-83.1779746,42
2014,"Valley City, OH, United States",41.23765182495121,-81.929817199707,7
2015,"Akron, OH, USA",41.08144470000001,-81.51900529999998,3
2015,"Avon, OH, USA",41.4517093,-82.0354225,300
2015,"Chagrin Falls, OH 44022, USA",41.4298516,-81.3910999,3
2015,"Chardon, OH 44024, USA",41.5786639,-81.2133262,6
2015,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,16
2015,"Circleville, OH 43113, USA",39.600618,-82.94601329999998,40
2015,"Delta, OH 43515, USA",41.573663,-84.0052235,28
2015,"Fremont, OH 43420, USA",41.3503303,-83.12186340000002,24
2015,"Grover Hill, OH, United States",41.0187110900879,-84.4765396118164,24
2015,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,28
2015,"Hicksville, OH 43526, USA",41.293106,-84.7619032,24
2015,"Hilliard, OH, USA",40.0333961,-83.15824509999999,4
2015,"Huron, OH, United States",41.3909111022949,-82.5583877563477,32
2015,"Lima, OH, United States",40.7426910400391,-84.107292175293,8
2015,"London, OH 43140, USA",39.8864493,-83.44825290000001,2
2015,"Loudonville, OH, United States",40.63547897338871,-82.23011779785159,3
2015,"Lowell, OH 45744, USA",39.5297958,-81.50623490000002,28
2015,"Madison, OH 44057, USA",41.7711633,-81.049819,25
2015,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,4
2015,"Mark Center, OH, United States",41.2890586853027,-84.6307907104492,48
2015,"Mason, OH, United States",39.356971740722706,-84.29762268066409,6
2015,"New Carlisle, OH 45344, USA",39.9361699,-84.0254913,82
2015,"Oakwood, OH 44146, USA",41.3653325,-81.50789590000002,174
2015,"Otway, OH 45657, USA",38.866462,-83.1874041,2
2015,"Painesville, OH 44077, USA",41.7244885,-81.245657,26
2015,"Pemberville, OH 43450, USA",41.4108855,-83.46104,3
2015,"Perry, OH 44081, USA",41.7603259,-81.14093220000002,14
2015,"Richwood, OH, United States",40.4266395568848,-83.29591369628909,8
2015,"Ripley, OH, United States",38.7412109375,-83.842643737793,6
2015,"Russellville, OH 45168, USA",38.8664589,-83.7868687,5
2015,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2015,"South Bloomfield, OH 43103, USA",39.71839620000001,-82.98684890000001,7
2015,"Tiffin, OH 44883, USA",41.1144992,-83.1779746,43
2015,"Valley City, OH, United States",41.23765182495121,-81.929817199707,7
2015,"Washington Court House, OH, United States",39.5353507995605,-83.4404678344727,20
2016,"Akron, OH, USA",41.08144470000001,-81.51900529999998,3
2016,"Avon, OH, USA",41.4517093,-82.0354225,290
2016,"Chagrin Falls, OH 44022, USA",41.4298516,-81.3910999,3
2016,"Chardon, OH 44024, USA",41.5786639,-81.2133262,6
2016,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,15
2016,"Circleville, OH 43113, USA",39.600618,-82.94601329999998,31
2016,"Coldwater, OH 45828, USA",40.4797688,-84.628291,8
2016,"Dalton, OH 44618, USA",40.7989449,-81.6954067,2
2016,"Delta, OH 43515, USA",41.573663,-84.0052235,72
2016,"Fostoria, OH 44830, USA",41.156998,-83.4168702,135
2016,"Fremont, OH 43420, USA",41.3503303,-83.12186340000002,32
2016,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,33
2016,"Hilliard, OH, USA",40.0333961,-83.15824509999999,4
2016,"Hillsboro, OH 45133, USA",39.2022866,-83.611587,4
2016,"Huron, OH, United States",41.3909111022949,-82.5583877563477,32
2016,"La Rue, OH 43332, USA",40.5764456,-83.38464420000003,47
2016,"Lima, OH, United States",40.7426910400391,-84.107292175293,4
2016,"London, OH 43140, USA",39.8864493,-83.44825290000001,2
2016,"Loudonville, OH, United States",40.63547897338871,-82.23011779785159,3
2016,"Lowell, OH 45744, USA",39.5297958,-81.50623490000002,39
2016,"Madison, OH 44057, USA",41.7711633,-81.049819,32
2016,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,4
2016,"Mason, OH, United States",39.356971740722706,-84.29762268066409,14
2016,"New Carlisle, OH 45344, USA",39.9361699,-84.0254913,43
2016,"New Carlisle, OH, United States",39.936550140380895,-84.02503967285159,39
2016,"Otway, OH 45657, USA",38.866462,-83.1874041,7
2016,"Painesville, OH 44077, USA",41.7244885,-81.245657,28
2016,"Pandora, OH, United States",40.9491081237793,-83.96141052246091,11
2016,"Pemberville, OH 43450, USA",41.4108855,-83.46104,4
2016,"Perry, OH 44081, USA",41.7603259,-81.14093220000002,211
2016,"Richwood, OH, United States",40.4266395568848,-83.29591369628909,9
2016,"Ripley, OH, United States",38.7412109375,-83.842643737793,6
2016,"Russellville, OH 45168, USA",38.8664589,-83.7868687,5
2016,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2016,"South Bloomfield, OH 43103, USA",39.71839620000001,-82.98684890000001,8
2016,"South Solon, OH 43153, USA",39.7378378,-83.61325490000002,10
2016,"Tiffin, OH 44883, USA",41.1144992,-83.1779746,46
2016,"Valley City, OH, United States",41.23765182495121,-81.929817199707,10
2016,"Wapakoneta, OH, United States",40.567878723144496,-84.1945266723633,46
2016,"Washington Court House, OH 43160, USA",39.5364511,-83.4390843,6
2016,"Williamsport, OH 43164, USA",39.5858953,-83.1204647,48
2017,"Akron, OH, USA",41.08144470000001,-81.51900529999998,3
2017,"Avon, OH, USA",41.4517093,-82.0354225,85
2017,"Bloomdale, OH 44817, USA",41.1725529,-83.5563186,98
2017,"Chagrin Falls, OH 44022, USA",41.4298516,-81.3910999,4
2017,"Chardon, OH 44024, USA",41.5786639,-81.2133262,6
2017,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,17
2017,"Circleville, OH 43113, USA",39.600618,-82.94601329999998,53
2017,"Dalton, OH 44618, USA",40.7989449,-81.6954067,2
2017,"Delta, OH 43515, USA",41.573663,-84.0052235,78
2017,"Fremont, OH 43420, USA",41.3503303,-83.12186340000002,37
2017,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,53
2017,"Hillsboro, OH 45133, USA",39.2022866,-83.611587,8
2017,"Huron, OH, United States",41.3909111022949,-82.5583877563477,146
2017,"London, OH 43140, USA",39.8864493,-83.44825290000001,4
2017,"Loudonville, OH, United States",40.63547897338871,-82.23011779785159,4
2017,"Lowell, OH 45744, USA",39.5297958,-81.50623490000002,40
2017,"Madison, OH 44057, USA",41.7711633,-81.049819,34
2017,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,4
2017,"Marysville, OH, United States",40.235298156738295,-83.3664169311523,16
2017,"Mason, OH, United States",39.356971740722706,-84.29762268066409,16
2017,"Medina, OH, United States",41.1403198242188,-81.8640213012695,2
2017,"New Albany, OH, USA",40.0811745,-82.8087864,4
2017,"New Carlisle, OH 45344, USA",39.9361699,-84.0254913,89
2017,"Otway, OH 45657, USA",38.866462,-83.1874041,6
2017,"Painesville, OH 44077, USA",41.7244885,-81.245657,28
2017,"Pandora, OH, United States",40.9491081237793,-83.96141052246091,27
2017,"Pemberville, OH 43450, USA",41.4108855,-83.46104,5
2017,"Perry, OH 44081, USA",41.7603259,-81.14093220000002,230
2017,"Richwood, OH, United States",40.4266395568848,-83.29591369628909,10
2017,"Ripley, OH, United States",38.7412109375,-83.842643737793,6
2017,"Russellville, OH 45168, USA",38.8664589,-83.7868687,5
2017,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2017,"South Bloomfield, OH 43103, USA",39.71839620000001,-82.98684890000001,8
2017,"Tiffin, OH 44883, USA",41.1144992,-83.1779746,48
2017,"Valley City, OH, United States",41.23765182495121,-81.929817199707,10
2017,"Wapakoneta, OH, United States",40.567878723144496,-84.1945266723633,47
2017,"Washington Court House, OH, United States",39.5353507995605,-83.4404678344727,9
2018,"Akron, OH, USA",41.08144470000001,-81.51900529999998,3
2018,"Chagrin Falls, OH 44022, USA",41.4298516,-81.3910999,3
2018,"Chardon, OH 44024, USA",41.5786639,-81.2133262,6
2018,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,14
2018,"Circleville, OH 43113, USA",39.600618,-82.94601329999998,63
2018,"Delta, OH 43515, USA",41.573663,-84.0052235,80
2018,"Fremont, OH 43420, USA",41.3503303,-83.12186340000002,40
2018,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,60
2018,"Hillsboro, OH 45133, USA",39.2022866,-83.611587,10
2018,"Huron, OH, United States",41.3909111022949,-82.5583877563477,178
2018,"Lima, OH, United States",40.7426910400391,-84.107292175293,5
2018,"Loudonville, OH, United States",40.63547897338871,-82.23011779785159,4
2018,"Lowell, OH 45744, USA",39.5297958,-81.50623490000002,50
2018,"Madison, OH 44057, USA",41.7711633,-81.049819,34
2018,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,2
2018,"Marysville, OH, United States",40.235298156738295,-83.3664169311523,14
2018,"Mason, OH, United States",39.356971740722706,-84.29762268066409,16
2018,"Medina, OH, United States",41.1403198242188,-81.8640213012695,2
2018,"New Albany, OH, USA",40.0811745,-82.8087864,4
2018,"New Carlisle, OH 45344, USA",39.9361699,-84.0254913,84
2018,"Otway, OH 45657, USA",38.866462,-83.1874041,4
2018,"Painesville, OH 44077, USA",41.7244885,-81.245657,17
2018,"Pandora, OH, United States",40.9491081237793,-83.96141052246091,27
2018,"Pemberville, OH 43450, USA",41.4108855,-83.46104,7
2018,"Perry, OH 44081, USA",41.7603259,-81.14093220000002,213
2018,"Richwood, OH, United States",40.4266395568848,-83.29591369628909,2
2018,"Ripley, OH, United States",38.7412109375,-83.842643737793,6
2018,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2018,"South Bloomfield, OH 43103, USA",39.71839620000001,-82.98684890000001,8
2018,"Tiffin, OH 44883, USA",41.1144992,-83.1779746,49
2018,"Valley City, OH, United States",41.23765182495121,-81.929817199707,13
2018,"Wapakoneta, OH, United States",40.567878723144496,-84.1945266723633,47
2018,"Washington Court House, OH, United States",39.5353507995605,-83.4404678344727,57
2019,"Akron, OH, USA",41.08144470000001,-81.51900529999998,2
2019,"Chagrin Falls, OH 44022, USA",41.4298516,-81.3910999,4
2019,"Chardon, OH 44024, USA",41.5786639,-81.2133262,6
2019,"Chesterland, OH 44026, USA",41.5222735,-81.33788740000001,17
2019,"Circleville, OH 43113, USA",39.600618,-82.94601329999998,63
2019,"Delta, OH 43515, USA",41.573663,-84.0052235,70
2019,"Fremont, OH 43420, USA",41.3503303,-83.12186340000002,40
2019,"Hartville, OH 44632, USA",40.9636685,-81.33121949999997,70
2019,"Hillsboro, OH 45133, USA",39.2022866,-83.611587,13
2019,"Huron, OH, United States",41.3909111022949,-82.5583877563477,48
2019,"Lima, OH, United States",40.7426910400391,-84.107292175293,6
2019,"Loudonville, OH, United States",40.63547897338871,-82.23011779785159,4
2019,"Lowell, OH 45744, USA",39.5297958,-81.50623490000002,57
2019,"Madison, OH 44057, USA",41.7711633,-81.049819,25
2019,"Mantua, OH, United States",41.283729553222706,-81.2239990234375,6
2019,"Mason, OH, United States",39.356971740722706,-84.29762268066409,18
2019,"Medina, OH, United States",41.1403198242188,-81.8640213012695,3
2019,"New Albany, OH, USA",40.0811745,-82.8087864,4
2019,"New Carlisle, OH 45344, USA",39.9361699,-84.0254913,86
2019,"Painesville, OH 44077, USA",41.7244885,-81.245657,18
2019,"Pandora, OH, United States",40.9491081237793,-83.96141052246091,30
2019,"Pemberville, OH 43450, USA",41.4108855,-83.46104,6
2019,"Perry, OH 44081, USA",41.7603259,-81.14093220000002,228
2019,"Richwood, OH, United States",40.4266395568848,-83.29591369628909,2
2019,"Ripley, OH, United States",38.7412109375,-83.842643737793,2
2019,"Sabina, OH 45169, USA",39.4886732,-83.6368659,2
2019,"South Bloomfield, OH 43103, USA",39.71839620000001,-82.98684890000001,10
2019,"Tiffin, OH 44883, USA",41.1144992,-83.1779746,47
2019,"Valley City, OH, United States",41.23765182495121,-81.929817199707,13
2019,"Wapakoneta, OH, United States",40.567878723144496,-84.1945266723633,2
2019,"Washington Court House, OH, United States",39.5353507995605,-83.4404678344727,60
